question_id,paper_id,task_type,system,question,gold_answer,system_answer,cited_evidence,latency_seconds,num_tool_calls,correctness_score,evidence_quality_score,grounding_score,navigation_score,not_answerable_score,failure_type,notes
Q01,rag_2020,method,single_pass_rag,What is the main method proposed in this paper?,,"Answer: The main method proposed in this paper is Retrieval-Augmented Generation (RAG), which combines pre-trained parametric memory (a seq2seq model) with non-parametric memory (a dense vector index of Wikipedia accessed via a pre-trained neural retriever). Two specific formulations are introduced: RAG-Sequence, which uses the same retrieved document for the entire generated sequence, and RAG-Token, which can use different documents for each target token.

Supporting Evidence:
- chunk_id: rag_2020_p1_c1, page: 1, explanation: The abstract states that the paper explores ""a general-purpose fine-tuning recipe for retrieval-augmented generation (RAG) — models which combine pre-trained parametric and non-parametric memory for language generation"" and introduces ""RAG models where the parametric memory is a pre-trained seq2seq model and the non-parametric memory is a dense vector index of Wikipedia, accessed with a pre-trained neural retriever.""
- chunk_id: rag_2020_p3_c1, page: 3, explanation: This section details the two RAG formulations: ""RAG-Sequence"" where ""the model uses the same document to predict each target token"" and ""RAG-Token"" where ""the model can predict each target token based on a different document.""

Uncertainty: Low","[{""chunk_id"": ""rag_2020_p3_c1"", ""paper_id"": ""rag_2020"", ""section"": ""Abstract"", ""page_start"": 3, ""score"": 0.03579489018792151, ""preview"": ""by ✓that generates a current token based on a context of the previous i −1 tokens y1:i−1, the original input x and a retrieved passage z. To train the retriever and generator end-to-end, we treat the retrieved document as a latent variable. We propose two models that marginalize over the latent documents in different ways to produce a distribution over generated text. In one approach, RAG-Sequence, the model uses the same document to predict each target token. The second approach, RAG-Token, can""}, {""chunk_id"": ""rag_2020_p9_c1"", ""paper_id"": ""rag_2020"", ""section"": ""Abstract"", ""page_start"": 9, ""score"": 0.034781898068840744, ""preview"": ""General-Purpose Architectures for NLP Prior work on general-purpose architectures for NLP tasks has shown great success without the use of retrieval. A single, pre-trained language model has been shown to achieve strong performance on various classiﬁcation tasks in the GLUE bench- marks [60, 61] after ﬁne-tuning [49, 8]. GPT-2 [50] later showed that a single, left-to-right, pre-trained language model could achieve strong performance across both discriminative and generative tasks. For further im""}, {""chunk_id"": ""rag_2020_p9_c2"", ""paper_id"": ""rag_2020"", ""section"": ""Abstract"", ""page_start"": 9, ""score"": 0.03451755336454928, ""preview"": ""the model’s memory by editing the document index. Retrieve-and-Edit approaches Our method shares some similarities with retrieve-and-edit style approaches, where a similar training input-output pair is retrieved for a given input, and then edited to provide a ﬁnal output. These approaches have proved successful in a number of domains including Machine Translation [18, 22] and Semantic Parsing [21]. Our approach does have several differences, including less of emphasis on lightly editing a retrie""}, {""chunk_id"": ""rag_2020_p7_c2"", ""paper_id"": ""rag_2020"", ""section"": ""Abstract"", ""page_start"": 7, ""score"": 0.017029811811599103, ""preview"": ""given the gold evidence sentence. RAG achieves an accuracy within 2.7% of this model, despite being supplied with only the claim and retrieving its own evidence. We also analyze whether documents retrieved by RAG correspond to documents annotated as gold evidence in FEVER. We calculate the overlap in article titles between the top k documents retrieved by RAG and gold evidence annotations. We ﬁnd that the top retrieved document is from a gold article in 71% of cases, and a gold article is presen""}, {""chunk_id"": ""rag_2020_p1_c1"", ""paper_id"": ""rag_2020"", ""section"": ""Abstract"", ""page_start"": 1, ""score"": 0.013830000004500584, ""preview"": ""Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks Patrick Lewis†‡, Ethan Perez?, Aleksandra Piktus†, Fabio Petroni†, Vladimir Karpukhin†, Naman Goyal†, Heinrich Küttler†, Mike Lewis†, Wen-tau Yih†, Tim Rocktäschel†‡, Sebastian Riedel†‡, Douwe Kiela† †Facebook AI Research; ‡University College London; ?New York University; [email] Abstract Large pre-trained language models have been shown to store factual knowledge in their parameters, and achieve state-of-the-art results when""}]",4.51,0,,,,,,,
Q02,self_rag_2023,method,single_pass_rag,How does SELF-RAG decide when to retrieve?,,"Answer:
SELF-RAG decides when to retrieve by having the generator LM predict a special ""retrieve"" token based on the input prompt and preceding generation. If the model predicts ""Yes"" for retrieval, it retrieves relevant passages; if ""No"", it generates without retrieval.

Supporting Evidence:
- chunk_id: self_rag_2023_p4_c1, page: 4, explanation: The algorithm states: ""M predicts Retrieve given (x, y<t). If Retrieve == Yes then Retrieve relevant text passages D using R given (x, yt−1)."" This shows that the model itself determines whether retrieval is needed by outputting a retrieval token.
- chunk_id: self_rag_2023_p1_c2, page: 1, explanation: The text explains: ""SELF-RAG first determines if augmenting the continued generation with retrieved passages would be helpful. If so, it outputs a retrieval token that calls a retriever model on demand."" This confirms that the decision to retrieve is based on the model's own assessment of utility.

Uncertainty:
The provided evidence is sufficient.","[{""chunk_id"": ""self_rag_2023_p1_c1"", ""paper_id"": ""self_rag_2023"", ""section"": ""Abstract"", ""page_start"": 1, ""score"": 0.2960237263144794, ""preview"": ""Preprint. SELF-RAG: LEARNING TO RETRIEVE, GENERATE, AND CRITIQUE THROUGH SELF-REFLECTION Akari Asai†, Zeqiu Wu†, Yizhong Wang†§, Avirup Sil‡, Hannaneh Hajishirzi†§ †University of Washington §Allen Institute for AI ‡IBM Research AI [email], [email] ABSTRACT Despite their remarkable capabilities, large language models (LLMs) often produce responses containing factual inaccuracies due to their sole reliance on the paramet- ric knowledge they encaps""}, {""chunk_id"": ""self_rag_2023_p1_c2"", ""paper_id"": ""self_rag_2023"", ""section"": ""Abstract"", ""page_start"": 1, ""score"": 0.23837466635679544, ""preview"": ""the output is not guaranteed to be consistent with retrieved relevant passages (Gao et al., 2023) since the models are not explicitly trained to leverage and follow facts from provided passages. This work introduces Self-Reflective Retrieval-augmented Generation (SELF-RAG) to improve an LLM’s generation quality, including its factual accuracy without hurting its versatility, via on-demand retrieval and self-reflection. We train an arbitrary LM in an end-to-end manner to learn to reflect on its o""}, {""chunk_id"": ""self_rag_2023_p10_c2"", ""paper_id"": ""self_rag_2023"", ""section"": ""Method"", ""page_start"": 10, ""score"": 0.21525242101087455, ""preview"": ""the improvements are significantly larger in PopQA and ASQA, while we do not observed such significant improvements on Llama2-FT7B when increasing the training data from 50k to 150k. These results also indicate that further expanding the training data of SELF-RAG may lead to further improvements, although in this work we limit our training data size to 150k. Human evaluations. We conduct small human evaluations on SELF-RAG outputs, as well as the reliability of predicted reflection tokens. In pa""}, {""chunk_id"": ""self_rag_2023_p4_c1"", ""paper_id"": ""self_rag_2023"", ""section"": ""Abstract"", ""page_start"": 4, ""score"": 0.21006437941343148, ""preview"": ""Preprint. Type Input Output Definitions Retrieve x / x, y {yes, no, continue} Decides when to retrieve with R ISREL x, d {relevant, irrelevant} d provides useful information to solve x. ISSUP x, d, y {fully supported, partially supported, no support} All of the verification-worthy statement in y is supported by d. ISUSE x, y {5, 4, 3, 2, 1} y is a useful response to x. Table 1: Four types of reflection tokens used in SELF-RAG. Each type uses several tokens to represent its output values. The bot""}, {""chunk_id"": ""self_rag_2023_p2_c1"", ""paper_id"": ""self_rag_2023"", ""section"": ""Abstract"", ""page_start"": 2, ""score"": 0.20478989516305182, ""preview"": ""Preprint. Step 1: Retrieve K documents California was named after a fictional island in a Spanish book. Prompt How did US states get their names? US states got their names from a variety of sources. Eleven states are named after an individual person (e.g, California was named after Christopher Columbus). Some states including Texas and Utah, are named after Native American tribe. Retrieval-Augmented Generation (RAG) Ours: Self-reflective Retrieval-Augmented Generation (Self-RAG) Popular names by""}]",3.37,0,,,,,,,
Q03,react_2022,method,single_pass_rag,How does ReAct combine reasoning and acting?,,"Answer:
ReAct combines reasoning and acting by augmenting the agent's action space to include language (thoughts or reasoning traces) alongside domain-specific actions. These thoughts do not affect the external environment but compose useful information by reasoning over the current context, updating the context to support future reasoning or acting. The model generates both reasoning traces and task-specific actions in an interleaved manner, allowing reasoning traces to help induce, track, and update action plans and handle exceptions, while actions allow the model to interface with and gather additional information from external sources.

Supporting Evidence:
- chunk_id: react_2022_p3_c2, page: 3, explanation: This chunk explains that ReAct augments the agent's action space to include language (thoughts or reasoning traces) that do not affect the external environment but compose useful information by reasoning over the current context and updating the context to support future reasoning or acting.
- chunk_id: react_2022_p1_c1, page: 1, explanation: This chunk states that ReAct uses LLMs to generate both reasoning traces and task-specific actions in an interleaved manner, allowing reasoning traces to help induce, track, and update action plans and handle exceptions, while actions allow the model to interface with and gather additional information from external sources.

Uncertainty:
The provided evidence is sufficient.","[{""chunk_id"": ""react_2022_p3_c1"", ""paper_id"": ""react_2022"", ""section"": ""Experiments"", ""page_start"": 3, ""score"": 0.31406059280125487, ""preview"": ""Published as a conference paper at ICLR 2023 We conduct empirical evaluations of ReAct and state-of-the-art baselines on four diverse benchmarks: question answering (HotPotQA, Yang et al., 2018), fact veriﬁcation (Fever, Thorne et al., 2018), text-based game (ALFWorld, Shridhar et al., 2020b), and webpage navigation (WebShop, Yao et al., 2022). For HotPotQA and Fever, with access to a Wikipedia API that the model can interact with, ReAct outperforms vanilla action generation models while being c""}, {""chunk_id"": ""react_2022_p4_c1"", ""paper_id"": ""react_2022"", ""section"": ""Experiments"", ""page_start"": 4, ""score"": 0.21188605026364082, ""preview"": ""Published as a conference paper at ICLR 2023 appear sparsely in the most relevant positions of a trajectory, so we let the language model decide the asynchronous occurrence of thoughts and actions for itself. Since decision making and reasoning capabilities are integrated into a large language model, ReAct enjoys several unique features: A) Intuitive and easy to design: Designing ReAct prompts is straightforward as human annotators just type down their thoughts in language on top of their action""}, {""chunk_id"": ""react_2022_p3_c2"", ""paper_id"": ""react_2022"", ""section"": ""Experiments"", ""page_start"": 3, ""score"": 0.2003120350003619, ""preview"": ""and operate on more tasks and combining it with complementary paradigms like reinforcement learning could further unlock the potential of large language models. 2 REAC T: SYNERGIZING REASONING + ACTING Consider a general setup of an agent interacting with an environment for task solving. At time step t, an agent receives an observation ot ∈O from the environment and takes an action at ∈A following some policy π(at|ct), where ct = (o1, a1, · · · , ot−1, at−1, ot) is the context to the agent. Lear""}, {""chunk_id"": ""react_2022_p1_c1"", ""paper_id"": ""react_2022"", ""section"": ""Abstract"", ""page_start"": 1, ""score"": 0.1926813110131406, ""preview"": ""Published as a conference paper at ICLR 2023 REACT: SYNERGIZING REASONING AND ACTING IN LANGUAGE MODELS Shunyu Yao∗*,1, Jeffrey Zhao2, Dian Yu2, Nan Du2, Izhak Shafran2, Karthik Narasimhan1, Yuan Cao2 1Department of Computer Science, Princeton University 2Google Research, Brain team 1[email] 2[email] ABSTRACT While large language models (LLMs) have demonstrated impressive performance across tasks in language understanding and i""}, {""chunk_id"": ""react_2022_p3_c3"", ""paper_id"": ""react_2022"", ""section"": ""Experiments"", ""page_start"": 3, ""score"": 0.1726692475348741, ""preview"": ""In this paper, we mainly focus on the setup where a frozen large language model, PaLM-540B (Chowdhery et al., 2022)1, is prompted with few-shot in-context examples to generate both domain-speciﬁc actions and free-form language thoughts for task solving (Figure 1 (1d), (2b)). Each in-context example is a human trajectory of actions, thoughts, and environment observations to solve a task instance (see Appendix C). For the tasks where reasoning is of primary importance (Figure 1(1)), we alternate t""}]",4.01,0,,,,,,,
Q04,toolformer_2023,method,single_pass_rag,What tools does Toolformer use?,,"Answer:
The tools that Toolformer uses are: a question answering system, a Wikipedia search engine, a calculator, a calendar, and a machine translation system.

Supporting Evidence:
- chunk_id: toolformer_2023_p4_c1, page: 4, explanation: The text explicitly lists the five tools explored: ""a question answering system, a Wikipedia search engine, a calculator, a calendar, and a machine translation system.""
- chunk_id: toolformer_2023_p4_c2, page: 4, explanation: This chunk provides further details on each tool, including the calculator (supports four basic arithmetic operations), Wikipedia search (uses a BM25 retriever), machine translation system (uses NLLB model), and calendar (returns current date).
- chunk_id: toolformer_2023_p11_c1, page: 11, explanation: The conclusion mentions ""different tools such as search engines, calculators, and translation systems,"" which aligns with the list from the abstract.

Uncertainty:
The provided evidence is sufficient and consistent, so there is no uncertainty.","[{""chunk_id"": ""toolformer_2023_p4_c1"", ""paper_id"": ""toolformer_2023"", ""section"": ""Abstract"", ""page_start"": 4, ""score"": 0.2471930844357677, ""preview"": ""x1:i−1, e(ci, ri), xi:n; we proceed analogously for texts with multiple API calls. Doing this for all x ∈ C results in the new dataset C∗augmented with API calls. We use this new dataset to ﬁnetune M, using a standard language modeling objective. Crucially, apart from inserted API calls the augmented dataset C∗contains the exact same texts as C, the original dataset. As a consequence, ﬁnetuning M on C∗ exposes it to the same content as ﬁnetuning on C. Moreover, as API calls are inserted in exact""}, {""chunk_id"": ""toolformer_2023_p11_c1"", ""paper_id"": ""toolformer_2023"", ""section"": ""Limitations"", ""page_start"": 11, ""score"": 0.23039229665304006, ""preview"": ""ﬁcation (Schick and Schütze, 2021a) and retrieval (Izacard and Grave, 2021) to reasoning (Zelikman et al., 2022). In a similar spirit to these approaches, Toolformer is trained on its own predictions after applying a perplexity-based ﬁltering step. 7 Limitations While our approach enables LMs to learn how to use a variety of tools in a self-supervised way, there are some clear limitations to what can be achieved with our method in its current form. One such limi- tation is the inability of Toolf""}, {""chunk_id"": ""toolformer_2023_p4_c2"", ""paper_id"": ""toolformer_2023"", ""section"": ""Abstract"", ""page_start"": 4, ""score"": 0.20534705042590568, ""preview"": ""we use a calculator that can perform simple numeric calculations; we only support the four basic arithmetic operations. Results are always rounded to two decimal places. Wikipedia Search Our third tool is a search en- gine that, given a search term, returns short text snippets from Wikipedia. Compared to our ques- tion answering tool, this search enables a model to get more comprehensive information on a sub- ject, but requires it to extract the relevant parts by itself. As our search engine, we""}, {""chunk_id"": ""toolformer_2023_p10_c2"", ""paper_id"": ""toolformer_2023"", ""section"": ""Abstract"", ""page_start"": 10, ""score"": 0.16820104457736207, ""preview"": ""→3.70 </API> 65% had a cardiac aetiology [. . .] −0.02 But hey, after the <API> Calendar() →Today is Saturday, June 25, 2011. </API> Disneyland ﬁasco with the ﬁre drill, I think it’s safe to say Chewey won’t let anyone die in a ﬁre. −0.41 The last time I was with <API> QA(Who was last time I was with?) →The Last Time </API> him I asked what he likes about me and he said he would tell me one day. −1.23 Table 10: Examples of API calls for different tools, sorted by the value of L− i −L+ i that is ""}, {""chunk_id"": ""toolformer_2023_p8_c2"", ""paper_id"": ""toolformer_2023"", ""section"": ""Abstract"", ""page_start"": 8, ""score"": 0.16068026457126613, ""preview"": ""performance on a different CC- Net subset, but it slightly deteriorates performance on WikiText, presumably because the original pre- Model WikiText CCNet GPT-J 9.9 10.6 GPT-J + CC 10.3 10.5 Toolformer (disabled) 10.3 10.5 Table 8: Perplexities of different models on WikiText and our validation subset of CCNet. Adding API calls comes without a cost in terms of perplexity for lan- guage modeling without any API calls. training data for GPT-J is more similar to Wiki- Text than our randomly selecte""}]",3.53,0,,,,,,,
Q05,react_2022,baseline,single_pass_rag,What baselines does ReAct compare against?,,"Answer:
ReAct compares against vanilla action generation models, chain-of-thought reasoning (CoT), imitation learning methods, reinforcement learning methods, and controlled baselines with actions only.

Supporting Evidence:
- chunk_id: react_2022_p3_c1, page: 3, explanation: This evidence states that on HotPotQA and Fever, ReAct ""outperforms vanilla action generation models while being competitive with chain-of-thought reasoning (CoT)"". It also mentions that on ALFWorld and WebShop, ReAct ""outperforms imitation or reinforcement learning methods"" and shows ""consistent advantages over controlled baselines with actions only.""

Uncertainty:
The provided evidence is sufficient to identify the baselines mentioned.","[{""chunk_id"": ""react_2022_p3_c1"", ""paper_id"": ""react_2022"", ""section"": ""Experiments"", ""page_start"": 3, ""score"": 0.20502696051181696, ""preview"": ""Published as a conference paper at ICLR 2023 We conduct empirical evaluations of ReAct and state-of-the-art baselines on four diverse benchmarks: question answering (HotPotQA, Yang et al., 2018), fact veriﬁcation (Fever, Thorne et al., 2018), text-based game (ALFWorld, Shridhar et al., 2020b), and webpage navigation (WebShop, Yao et al., 2022). For HotPotQA and Fever, with access to a Wikipedia API that the model can interact with, ReAct outperforms vanilla action generation models while being c""}, {""chunk_id"": ""react_2022_p3_c3"", ""paper_id"": ""react_2022"", ""section"": ""Experiments"", ""page_start"": 3, ""score"": 0.1620749255978116, ""preview"": ""In this paper, we mainly focus on the setup where a frozen large language model, PaLM-540B (Chowdhery et al., 2022)1, is prompted with few-shot in-context examples to generate both domain-speciﬁc actions and free-form language thoughts for task solving (Figure 1 (1d), (2b)). Each in-context example is a human trajectory of actions, thoughts, and environment observations to solve a task instance (see Appendix C). For the tasks where reasoning is of primary importance (Figure 1(1)), we alternate t""}, {""chunk_id"": ""react_2022_p1_c1"", ""paper_id"": ""react_2022"", ""section"": ""Abstract"", ""page_start"": 1, ""score"": 0.13973678444020343, ""preview"": ""Published as a conference paper at ICLR 2023 REACT: SYNERGIZING REASONING AND ACTING IN LANGUAGE MODELS Shunyu Yao∗*,1, Jeffrey Zhao2, Dian Yu2, Nan Du2, Izhak Shafran2, Karthik Narasimhan1, Yuan Cao2 1Department of Computer Science, Princeton University 2Google Research, Brain team 1[email] 2[email] ABSTRACT While large language models (LLMs) have demonstrated impressive performance across tasks in language understanding and i""}, {""chunk_id"": ""react_2022_p3_c2"", ""paper_id"": ""react_2022"", ""section"": ""Experiments"", ""page_start"": 3, ""score"": 0.13937522460175128, ""preview"": ""and operate on more tasks and combining it with complementary paradigms like reinforcement learning could further unlock the potential of large language models. 2 REAC T: SYNERGIZING REASONING + ACTING Consider a general setup of an agent interacting with an environment for task solving. At time step t, an agent receives an observation ot ∈O from the environment and takes an action at ∈A following some policy π(at|ct), where ct = (o1, a1, · · · , ot−1, at−1, ot) is the context to the agent. Lear""}, {""chunk_id"": ""react_2022_p4_c1"", ""paper_id"": ""react_2022"", ""section"": ""Experiments"", ""page_start"": 4, ""score"": 0.13771110806819883, ""preview"": ""Published as a conference paper at ICLR 2023 appear sparsely in the most relevant positions of a trajectory, so we let the language model decide the asynchronous occurrence of thoughts and actions for itself. Since decision making and reasoning capabilities are integrated into a large language model, ReAct enjoys several unique features: A) Intuitive and easy to design: Designing ReAct prompts is straightforward as human annotators just type down their thoughts in language on top of their action""}]",2.48,0,,,,,,,
Q06,self_rag_2023,limitation,single_pass_rag,What limitations or weaknesses does SELF-RAG discuss?,,"Answer:
The provided evidence is insufficient.

Supporting Evidence:
- chunk_id: self_rag_2023_p10_c2, page: 10, explanation: This evidence mentions that further expanding training data may lead to further improvements, but it does not explicitly state this as a limitation or weakness of SELF-RAG; it is presented as an observation about potential future work.
- chunk_id: self_rag_2023_p3_c2, page: 3, explanation: This evidence compares SELF-RAG to other methods (e.g., RLHF, self-evaluation-guided decoding, LLM refinement) but does not discuss limitations or weaknesses of SELF-RAG itself.
- chunk_id: self_rag_2023_p9_c1, page: 9, explanation: This evidence presents ablation studies and comparisons but does not identify limitations or weaknesses of SELF-RAG.
- chunk_id: self_rag_2023_p1_c1, page: 1, explanation: This evidence describes the motivation and advantages of SELF-RAG but does not discuss its limitations or weaknesses.
- chunk_id: self_rag_2023_p8_c2, page: 8, explanation: This evidence reports performance comparisons and observations about baselines but does not discuss limitations or weaknesses of SELF-RAG.

Uncertainty:
The evidence does not explicitly state any limitations or weaknesses of SELF-RAG. The only potential hint is in chunk_id self_rag_2023_p10_c2, which notes that further training data expansion may lead to further improvements, implying a possible limitation in training data size, but this is not framed as a weakness. Therefore, the evidence is insufficient to answer the question.","[{""chunk_id"": ""self_rag_2023_p10_c2"", ""paper_id"": ""self_rag_2023"", ""section"": ""Method"", ""page_start"": 10, ""score"": 0.14933946198862247, ""preview"": ""the improvements are significantly larger in PopQA and ASQA, while we do not observed such significant improvements on Llama2-FT7B when increasing the training data from 50k to 150k. These results also indicate that further expanding the training data of SELF-RAG may lead to further improvements, although in this work we limit our training data size to 150k. Human evaluations. We conduct small human evaluations on SELF-RAG outputs, as well as the reliability of predicted reflection tokens. In pa""}, {""chunk_id"": ""self_rag_2023_p3_c2"", ""paper_id"": ""self_rag_2023"", ""section"": ""Abstract"", ""page_start"": 3, ""score"": 0.11455130800946797, ""preview"": ""and generating with critics. Training LLMs with reinforcement learning (e.g., Proximal Policy Optimization or PPO; Schulman et al. 2017) from human feedback (RLHF) has proven effective in aligning LLMs with human preferences (Ouyang et al., 2022). Wu et al. (2023) introduce fine-grained RLHF with multiple reward models. Though our work also studies fine-grained critique on retrieval and generation, we train our target LM on task examples augmented with reflection tokens from a critic model offli""}, {""chunk_id"": ""self_rag_2023_p9_c1"", ""paper_id"": ""self_rag_2023"", ""section"": ""Method"", ""page_start"": 9, ""score"": 0.1055498376710149, ""preview"": ""Preprint. PQA Med AS (acc) (acc) (em) SELF-RAG (50k) 45.5 73.5 32.1 Training No Retriever R 43.6 67.8 31.0 No Critic C 42.6 72.0 18.1 Test No retrieval 24.7 73.0 – Hard constraints 28.3 72.6 – Retrieve top1 41.8 73.1 28.6 Remove ISSUP 44.1 73.2 30.6 (a) Ablation 1 2 70.0 70.5 Precision 1 2 Weight for IsSupport 90 95 Mauve (b) Customization 0.0 0.2 0.4 0.6 0.98 0.99 0.99 1.00 Accuracy PubHealth 0.0 0.2 0.4 0.6 Retrieval Threshold 0.6 0.8 1.0 Accuracy PopQA 0.0 0.5 1.0 Frequency 0.25 0.50 0.75 1.0""}, {""chunk_id"": ""self_rag_2023_p1_c1"", ""paper_id"": ""self_rag_2023"", ""section"": ""Abstract"", ""page_start"": 1, ""score"": 0.10379468564568596, ""preview"": ""Preprint. SELF-RAG: LEARNING TO RETRIEVE, GENERATE, AND CRITIQUE THROUGH SELF-REFLECTION Akari Asai†, Zeqiu Wu†, Yizhong Wang†§, Avirup Sil‡, Hannaneh Hajishirzi†§ †University of Washington §Allen Institute for AI ‡IBM Research AI [email], [email] ABSTRACT Despite their remarkable capabilities, large language models (LLMs) often produce responses containing factual inaccuracies due to their sole reliance on the paramet- ric knowledge they encaps""}, {""chunk_id"": ""self_rag_2023_p8_c2"", ""paper_id"": ""self_rag_2023"", ""section"": ""Method"", ""page_start"": 8, ""score"": 0.09775580112784629, ""preview"": ""retrieval. Table 2 (top) presents the baselines without retrieval. Our SELF-RAG (bottom two rows) demonstrates a substantial performance advantage over supervised fine-tuned LLMs in all tasks and even outperforms ChatGPT in PubHealth, PopQA, biography generations, and ASQA (Rouge and MAUVE). Our approach also significantly outperforms a concurrent method that employs sophisticated prompt engineering; specifically, on the bio generation task, our 7B and 13B models outperform the concurrent CoVE (""}]",5.21,0,,,,,,,
